-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1623.7484550904
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 70.9999979727 
   Number of Beta  Electrons                 70.9999979727 
   Total number of  Electrons               141.9999959455 
   Exchange energy                         -134.3661450047 
   Correlation energy                        -4.9520848558 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -139.3182298606 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1623.7484550904 
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
    231       3.231792  -0.018588   0.077817  -0.131561
    232      -3.025643   0.005631  -0.028083   0.060853
    233      -0.132501   0.224662   0.095316   0.092377
    234      -2.837880  -0.002440  -0.009560   0.041248
    235       3.086076   0.000628  -0.030316   0.142927
    236      -2.701294   0.019931   0.027294   0.010641
    237       2.071706   0.131285   0.167702   0.028352
    238       3.255421  -0.134634   0.092273   0.417239
    239       0.332775  -0.001984   0.002177   0.006652
    240       6.545332  -0.012189  -0.007442   0.038466
    241      22.014391  -0.079266   0.062339   0.343067
    242     -70.252143  -0.095643   0.040146   0.435116
    243      39.102782  -0.087371   0.020212   0.398575
    244     -12.823110  -0.013037  -0.050073   0.061229
    245      12.842094  -0.038754  -0.130294   0.156327
    246       0.089556   0.030378  -0.312972   0.150670
    247      -0.226601   0.027134   0.123217   0.134371
    248      -0.202515   0.019685  -0.004409   0.001486
    249      -0.266991  -0.301003   0.079775  -0.057190
    250      -3.379301   0.122451   0.001253  -0.067800
    251       3.478523   0.012141  -0.000905  -0.008376
    252      -0.717825  -0.067949  -0.126343  -0.139514
    253      -0.928289  -0.002260  -0.005894  -0.002338
    254       0.594879  -0.005574  -0.004648  -0.013506
    255      -3.013541  -0.057053   0.123537  -0.032347
    256       8.550290  -0.025973   0.190229  -0.041127
    257      -4.855413   0.005731   0.517934  -0.113141
    258       0.465023   0.000849   0.002151  -0.001336
    259      -1.591836  -0.195233  -0.311326  -0.077166
    260       0.077456   0.010071  -0.026288   0.101497
    261      -9.966370   0.120347   0.071987  -0.050858
    262      10.238366   0.097254   0.040963  -0.045362
    263       8.213975  -0.036933   0.076531  -0.019746
    264     -27.595820  -0.254771   0.362355  -0.095741
    265      20.360912  -0.234554   0.315641  -0.083641
    266      -6.981642   0.007860  -0.171730  -0.066197
    267       6.799601   0.005438  -0.127636  -0.051248
    268      -1.656504   0.017338  -0.018487   0.026687
    269       0.709246   0.102436  -0.081640   0.193904
    270      -3.575485  -0.055085  -0.115674  -0.063344
    271       3.218927  -0.022312  -0.057999  -0.025053
    272      -0.688468  -0.006961  -0.020611   0.007333
    273      -1.928093   0.143963   0.476992  -0.180117
    274       5.056249   0.009217   0.022803  -0.003969
    275     -11.078452  -0.057093   0.063753   0.141187
    276       6.291198   0.124643  -0.071849  -0.196209
    277       6.266098   0.424862   0.268559   0.048319
    278      -3.570535   0.248804   0.194697   0.331224
    279       1.018045   0.012985  -0.019401   0.018640
    280      -0.329228  -0.059371  -0.406657  -0.013758
    281       0.698057  -0.014593  -0.021973  -0.028113
    282      -0.072044   0.016216   0.005894   0.040312
    283       2.519102   0.086806  -0.248193   0.650660
    284      -1.658679   0.040512   0.041258   0.008769
    285      -0.636422   0.075881   0.095690  -0.033401
    286      -2.304707  -0.002522   0.252357   0.326388
    287       0.718815  -0.007917   0.040087   0.015375
    288      -1.559769   0.004217   0.008424   0.009064
    289       3.477738  -0.196611  -0.106579  -0.441841
    290       0.380331  -0.009684  -0.002545  -0.035072
    291       1.080659   0.002915  -0.006010   0.002336
    292      -0.377455  -0.163780   0.014880  -0.162056
    293      -1.034380   0.053269  -0.259641   0.080262
    294       1.532254  -0.000561   0.110188  -0.034653
    295      -1.946218  -0.000681   0.077117  -0.026105
    296      -0.716149   0.001754  -0.004391  -0.002193
    297       0.287698  -0.001220  -0.000925  -0.002179
    298      -2.376183  -0.009961  -0.023687   0.001855
    299       2.737570  -0.164258  -0.294270   0.050646
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       30
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             310
     number of aux C basis functions:       0
     number of aux J basis functions:       946
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1623.649873
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : uvalt4Si2Phy.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0214738405
        Electronic Contribution:
                  0    
      0       0.000320
      1      -0.037555
      2      -0.018751
        Nuclear Contribution:
                  0    
      0      -0.006765
      1       0.042315
      2       0.021429
        Total Dipole moment:
                  0    
      0      -0.006445
      1       0.004760
      2       0.002678
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    30 
    Geometry Index:     1 
    Coordinates:
               0 Si    -3.032393041868    0.847317432023    0.911436899300
               1 Si    -1.355592447248    0.105640658642   -0.281389689196
               2 Si     0.735031158382    0.801126705767    0.295868860997
               3 Si     2.417447242696    0.059737077297   -0.890208933925
               4 H     -1.593565635884    0.074873358386   -1.749366296413
               5 H      0.967455686343    0.832068867651    1.764781997639
               6 H     -5.538315593367    0.715474221771    2.481152593899
               7 C     -5.813751386747    0.607713044186    1.437987649862
               8 C     -7.152257967703    0.455522688867    1.096602861487
               9 H     -7.909234126526    0.448862405744    1.871730891447
              10 C     -7.518843835020    0.308474160632   -0.237696841376
              11 H     -8.562030262169    0.188684089054   -0.503886261515
              12 C     -6.542109381290    0.318979315849   -1.231783611752
              13 H     -6.825573405860    0.207402992113   -2.271482672876
              14 C     -5.206270581848    0.477780076668   -0.892854354538
              15 H     -4.455089666943    0.494811491690   -1.674873642690
              16 C     -4.815794424939    0.616701645800    0.449727597224
              17 H      6.196193373798    0.716146154713    2.306353960953
              18 C      5.916579296335    0.607751604389    1.265270309724
              19 C      4.583169856435    0.438413118562    0.921824980484
              20 H      3.830059356659    0.410018817205    1.701659886827
              21 C      4.197659212233    0.303425793691   -0.422574472943
              22 C      5.198118472968    0.327041866676   -1.408036662383
              23 H      4.926517611023    0.222593017009   -2.452538683141
              24 C      6.534223779826    0.489887953268   -1.062168135918
              25 H      7.293175842322    0.507970005834   -1.835183263730
              26 C      6.895826258276    0.633002028488    0.273931256977
              27 H      7.937128884581    0.761077065725    0.543620917014
              28 H     -2.862449761470    0.934602984543    2.383656737758
              29 H      2.252955487003   -0.026480642243   -2.363083879194
